Țara,Speranța de viață la naștere (ani),Rata mortalității infantile (per 1000 nașteri),Accesul la serviciile sanitare de bază (% din populație),Populația urbană (% din populație),Rata brută de înscriere școlară (%),Rata șomajului (% din totalul forței de muncă),Accesul la electricitate (% din populație)
Afghanistan,62.879,44.8,55.95194129,26.616,..,14.1,85.3
Albania,76.833,8.4,99.29926613,63.799,97.32247162,10.137,100
Algeria,77.129,18.7,85.8262894,74.772,105.9325485,12.346,100
American Samoa,..,..,54.14529859,87.196,..,..,..
Andorra,..,2.6,100,87.811,97.48903656,..,100
Angola,61.929,45.7,52.17727576,68.081,..,14.602,48.5
Antigua and Barbuda,79.236,8.1,97.40371851,24.346,..,..,100
Argentina,76.064,8.4,..,92.347,115.4348679,6.805,100
Armenia,73.372,9.2,93.97971416,63.573,96.86456299,13.379,100
Aruba,74.992,..,98.84000172,44.052,136.2166901,..,99.9
Australia,83.2,3.2,100,86.488,133.2772675,3.728,100
Austria,81.09268293,2.6,99.97236712,59.256,101.4580002,4.992,100
Azerbaijan,73.488,16.1,..,57.17,90.97299194,5.65,100
"Bahamas, The",74.358,11.2,..,83.492,..,9.272,100
Bahrain,79.246,5.6,100,89.743,103.4909668,1.326,100
Bangladesh,73.698,24.1,59.29519147,39.711,71.82198326,4.593,99.4
Barbados,77.706,10.1,98.09246231,31.324,106.3924103,8.365,100
Belarus,73.11146341,1.9,99.55866392,80.326,94.5358963,3.574,100
Belgium,81.69756098,3.1,99.48621705,98.153,142.9180756,5.57,100
Belize,70.962,9.4,88.25107793,46.396,86.99240875,8.763,98.6
Benin,59.954,53.6,19.49350171,49.534,45.36516953,1.685,56.5
Bermuda,81.571,..,99.9416526,100,75.84501237,..,100
Bhutan,72.229,20.1,77.94007424,43.686,89.98954939,5.947,100
Bolivia,64.928,19.6,68.6125631,70.83,91.46736908,3.552,99.9
Bosnia and Herzegovina,75.293,5.2,..,49.841,85.29151917,12.657,100
Botswana,65.913,31.2,80.55081682,72.224,..,23.615,75.9
Brazil,73.425,12.5,90.88349937,87.555,106.031189,9.231,100
British Virgin Islands,76.373,11.6,..,49.331,82.61032104,..,100
Brunei Darussalam,74.551,8.5,99.48082541,78.854,88.37986161,5.191,100
Bulgaria,74.36097561,5,86.05586288,76.363,96.67207336,4.268,100
Burkina Faso,59.766,50.1,24.75649355,31.877,33.72491074,5.389,19.5
Burundi,61.977,36.4,45.69068464,14.417,..,0.915,10.3
Cabo Verde,74.722,10.6,83.04530327,67.545,..,12.246,97.1
Cambodia,69.896,20.3,76.71941834,25.114,58.74240327,0.231,92.3
Cameroon,60.958,47,43.11916534,58.733,45.14366913,3.653,71
Canada,81.29560976,4.3,98.5883582,81.752,108.6132202,5.279,100
Cayman Islands,..,..,83.26628834,100,101.5119934,..,100
Central African Republic,54.477,73.5,13.84629384,43.12,..,5.956,15.7
Chad,52.997,64.1,12.92206644,24.063,..,1.096,11.7
Channel Islands,81.583,..,..,31.077,..,6.147,100
Chile,79.519,5.4,99.9999983,87.912,106.0683289,8.249,100
China,78.587,4.8,95.89236141,63.56,..,4.98,100
Colombia,73.659,10.6,94.73097844,82.05,101.5737762,10.547,100
Comoros,63.68,38.2,..,29.864,..,3.816,89.9
"Congo, Dem. Rep.",59.743,60.1,16.17447255,46.837,..,4.522,21.5
"Congo, Rep.",63.053,31.2,..,68.736,..,20.108,50.6
Costa Rica,77.32,6.9,98.38362155,82.042,133.1591644,11.325,100
Cote d'Ivoire,58.916,52.4,36.96208394,52.661,55.06694031,2.306,70.4
Croatia,77.57560976,3.9,..,58.219,105.5777969,6.96,100
Cuba,78.155,6.2,92.14940965,77.401,103.6705399,1.82,100
Curacao,..,..,..,89.025,..,..,100
Cyprus,81.889,2.7,99.39677595,66.911,104.005722,6.806,100
Czechia,79.02926829,2.1,99.1363582,74.377,102.9355621,2.224,100
Denmark,81.30487805,3.1,99.59722924,88.367,130.3269958,4.434,100
Djibouti,62.859,44.1,66.90521345,78.38,..,26.307,65
Dominica,72.981,30.8,..,71.7,86.99568176,..,100
Dominican Republic,74.17,26.8,88.68179188,83.848,76.52832031,5.504,98.1
Ecuador,77.894,10.5,92.27250109,64.57,94.76364136,3.761,100
"Egypt, Arab Rep.",70.159,15.5,97.52875001,42.967,..,7.344,100
El Salvador,71.475,10.2,87.55278375,74.767,65.33146667,2.999,100
Equatorial Guinea,61.19,55.1,..,74.01,..,8.455,67
Eritrea,66.604,28,..,42.625,40.74428177,5.695,55.4
Estonia,77.94390244,1.5,99.06022055,69.609,112.5518494,5.571,100
Eswatini,56.36,39.7,64.42023385,24.576,..,35.359,82.3
Ethiopia,65.645,33.9,9.336216099,22.661,..,3.409,55
Faroe Islands,83.3,..,..,42.779,..,..,100
Fiji,68.312,23.6,93.04374263,58.229,93.08231921,4.446,92
Finland,81.18780488,1.9,99.44794708,85.681,144.8524628,6.719,100
France,82.22926829,3.3,98.64599635,81.509,104.2562485,7.308,100
French Polynesia,83.55,..,97.00338108,62.17,..,11.888,100
Gabon,65.694,28.8,49.89623452,90.735,..,20.399,93.5
"Gambia, The",62.906,32.8,47.71599214,63.852,..,6.076,65.4
Georgia,71.587,8.3,86.25801846,60.297,103.7795029,11.647,100
Germany,80.70560976,3,99.22620374,77.648,100.8172989,3.12,100
Ghana,63.945,31.6,28.58388717,58.615,76.78309631,3.084,85.1
Gibraltar,82.83,..,100,100,88.16036224,..,100
Greece,80.63658537,3.3,99.00058311,80.357,106.216713,12.426,100
Greenland,71.5404878,..,62.5,87.727,..,..,100
Grenada,75.335,14.4,..,36.868,..,..,94.2
Guam,78.33,..,90.37657915,95.091,..,5.454,100
Guatemala,68.674,18.8,69.6217279,52.666,46.11190033,3.051,99.1
Guinea,58.985,62.2,31.27074171,37.668,..,5.267,47.7
Guinea-Bissau,59.861,48.6,27.84381859,45.041,..,2.666,37.4
Guyana,65.989,22.3,90.98920741,27.022,..,12.013,93
Haiti,63.728,44,37.47587886,58.82,..,14.635,49.3
Honduras,70.728,13.8,84.39699137,59.6,54.16175842,8.774,94.4
"Hong Kong SAR, China",83.66097561,..,96.50417399,100,102.0039063,4.318,100
Hungary,76.01707317,3.3,97.97873701,72.552,102.908577,3.609,100
Iceland,82.17073171,2,98.77932673,93.992,112.5893936,3.789,100
India,67.744,25.5,78.38855995,35.872,81.17786118,4.822,99.2
Indonesia,68.25,18.1,88.1568806,57.934,98.97173063,3.462,100
"Iran, Islamic Rep.",74.556,10.3,90.36473106,76.807,..,9.085,100
Iraq,71.336,20,98.49878055,71.354,..,15.511,100
Ireland,83.05609756,2.7,89.25487065,64.183,133.1504974,4.501,100
Isle of Man,80.762,..,100,53.271,..,..,100
Israel,82.7,2.7,99.9245194,92.763,96.58537292,3.695,100
Italy,82.9,2.2,99.8850365,71.657,101.3538589,8.069,100
Jamaica,70.629,16.1,86.55259763,57.008,83.87146759,4.083,100
Japan,83.99634146,1.7,99.93768895,91.955,102.3379669,2.6,100
Jordan,74.215,12.2,97.14488579,91.827,90.99127197,18.2,100
Kazakhstan,74.44,8.7,97.8608458,57.99,95.76423781,4.86,100
Kenya,62.055,30.5,36.52872003,29.002,..,5.707,76
Kiribati,67.661,43.9,45.18205388,57.058,87.52088165,..,94.4
"Korea, Dem. People's Rep.",73.578,13.6,84.76503884,62.916,..,2.805,54.7
"Korea, Rep.",82.6804878,2.4,99.81678226,81.427,97.91619873,2.857,100
Kosovo,79.524,8.7,..,..,..,..,..
Kuwait,80.264,7.4,100,100,..,2.174,100
Kyrgyz Republic,72.04878049,15.4,97.8645711,37.461,94.92294094,4.043,99.7
Lao PDR,68.999,32.7,79.51363385,37.592,56.88324421,1.209,100
Latvia,74.5804878,2.8,..,68.54,104.7645264,6.815,100
Lebanon,74.416,14.9,99.2,89.262,..,11.6,100
Lesotho,53.036,56.4,50.27919299,29.943,..,16.688,50
Liberia,61.1,54.9,22.5233825,53.065,..,2.977,31.8
Libya,72.151,8.9,92.10600221,81.302,..,19.282,70
Liechtenstein,84.3195122,..,99.95,14.538,..,..,100
Lithuania,75.79268293,2.9,95.30673634,68.465,106.9183578,5.955,100
Luxembourg,83.04634146,2.2,97.58592941,91.881,107.8397598,4.588,100
"Macao SAR, China",85.377,..,100,100,90.22118378,2.482,100
Madagascar,65.23,45.1,14.75428511,39.882,..,3.186,36.1
Malawi,62.898,30.1,49.24128881,17.98,..,5.037,14
Malaysia,76.26,6.7,95.9961352,78.214,84.54250412,3.93,100
Maldives,80.839,4.8,99.70053886,41.536,72.53594967,4.419,100
Mali,59.417,60.1,50.20855112,45.437,..,2.387,53
Malta,82.7,4.9,99.96442282,94.875,102.6950378,2.921,100
Marshall Islands,65.146,24,81.45967436,78.52,116.0751572,..,100
Mauritania,64.691,31.4,55.9298944,56.923,..,10.531,49
Mauritius,73.51463415,13.4,..,40.81,..,6.322,100
Mexico,74.832,11,92.51844777,81.3,98.35765839,3.256,100
"Micronesia, Fed. Sts.",70.925,20.5,..,23.217,..,..,85.3
Moldova,68.621,12.2,84.91095192,43.173,97.6136726,0.897,100
Monaco,..,2.3,100,100,..,..,100
Mongolia,72.667,11.5,69.96488196,68.93,97.63020371,6.211,100
Montenegro,76.18780488,2.3,97.81044651,68.164,92.1609726,14.851,100
Morocco,74.973,14.8,87.51634866,64.596,86.23320007,9.494,100
Mozambique,59.625,48.7,37.37979668,38.187,37.89223916,3.596,33.2
Myanmar,67.256,32.5,74.13015344,31.771,..,3.057,73.7
Namibia,58.059,28.6,35.84054136,53.956,..,19.695,56.2
Nauru,64.014,22.3,..,100,89.92298126,..,100
Nepal,70.484,23,80.39270303,21.451,83.92280769,10.844,91.3
Netherlands,81.71463415,3.4,97.67023434,92.886,138.7675018,3.526,100
New Caledonia,80.98207317,..,100,72.325,..,10.71,100
New Zealand,82.76097561,3.9,100,86.884,114.7749329,3.297,100
Nicaragua,74.615,13.1,..,59.556,..,4.961,86.5
Niger,62.08,60.3,16.409657,16.894,..,0.418,19.5
Nigeria,53.633,68.5,46.57067508,53.521,..,3.821,60.5
North Macedonia,74.42487805,4.1,98.98180753,59.118,91.45163727,14.476,100
Northern Mariana Islands,..,..,80.32728434,91.983,..,..,100
Norway,82.56097561,1.8,98.04901186,83.664,119.4425278,3.231,100
Oman,73.935,9,99.32061563,87.75,91.97601318,3.3,100
Pakistan,66.431,51,70.52881326,37.731,42.35868532,5.485,95
Palau,..,22.1,99.01850659,81.956,85.68534774,..,100
Panama,76.826,11.4,85.87987561,69.141,..,8.086,95
Papua New Guinea,65.958,33.4,19.30472877,13.582,..,2.689,19
Paraguay,70.475,15,94.57274844,62.818,82.01078796,6.755,100
Peru,73.385,11.7,78.45945658,78.708,99.12198639,3.85,96.2
Philippines,72.187,21.8,84.75716182,47.977,93.66533397,2.598,94.8
Poland,77.30487805,3.8,98.95708252,60.134,108.4821701,2.811,100
Portugal,81.5804878,2.6,99.66125673,67.381,121.9785614,6.011,100
Puerto Rico,79.72,..,100,93.61,..,6,100
Qatar,81.559,4.5,99.93654508,99.318,104.5607986,0.13,100
Romania,75.30487805,5.5,88.28422943,54.489,83.03347015,5.614,100
Russian Federation,72.54560976,3.8,89.41852645,75.126,93.93538666,3.867,100
Rwanda,67.129,28.8,73.82644548,17.721,44.15470886,15.084,50.6
Samoa,72.598,13.9,97.9278645,17.616,..,5.048,98.3
San Marino,..,1.3,100,97.732,61.6779213,..,100
Sao Tome and Principe,68.794,11.3,47.84264723,75.755,..,8.992,78
Saudi Arabia,77.905,5.5,95.34806754,84.729,119.9683685,5.589,100
Senegal,67.913,28.2,60.1839131,49.086,46.95069122,2.837,67.9
Serbia,75.48219512,4.4,97.91041484,56.873,95.08496857,8.439,100
Seychelles,73.84878049,12.5,100,58.396,76.88186646,..,100
Sierra Leone,60.411,76,22.91918718,43.831,..,3.175,29.4
Singapore,82.89512195,1.8,100,100,103.0413132,3.591,100
Sint Maarten (Dutch part),74.409,..,..,100,..,..,100
Slovak Republic,77.06585366,4.9,97.5363607,53.909,92.20430756,6.143,100
Slovenia,81.28292683,1.9,98.31115775,55.751,107.8748093,4.011,100
Solomon Islands,70.742,15.7,..,25.584,..,1.483,76
Somalia,56.107,68,40.57580312,47.324,..,19.05,48.9
South Africa,61.48,27.7,77.63424598,68.335,108.3046188,33.268,86.5
South Sudan,55.567,63.8,16.0551794,20.846,..,12.545,8.4
Spain,83.08292683,2.5,99.91861642,81.304,119.0155106,12.917,100
Sri Lanka,76.61,5.6,95.08636078,19.026,89.48251709,4.528,100
St. Kitts and Nevis,72.027,13.3,..,30.991,..,..,100
St. Lucia,71.294,16,83.35798879,19.05,88.10372925,15.934,100
St. Martin (French part),80.55,..,100,..,..,..,100
St. Vincent and the Grenadines,68.972,10.1,..,53.875,127.331859,19.417,100
Sudan,65.578,37,..,35.956,..,7.53,63.2
Suriname,70.289,14.8,89.97234204,66.307,..,8.16,99
Sweden,83.1097561,2,98.86081461,88.492,139.4065247,7.392,100
Switzerland,83.45365854,3.5,99.89987583,74.092,103.3923569,4.122,100
Syrian Arab Republic,72.3,17.8,94.98032512,56.769,38.48703003,13.268,89
Tajikistan,71.288,26.7,96.74832912,27.968,89.26158966,11.634,100
Tanzania,66.782,30,30.61794968,36.682,..,2.588,45.8
Thailand,79.68,7,99.01562526,52.889,101.8749338,0.94,99.9
Timor-Leste,69.056,41.5,58.37835321,32.074,..,1.537,99.7
Togo,61.588,42.1,19.19763671,43.921,..,1.965,57.2
Tonga,71.27,9.4,95.2955413,23.125,96.99671806,2.302,100
Trinidad and Tobago,74.708,13.8,93.91521101,53.34,..,4.383,100
Tunisia,74.263,9.9,97.43752699,70.214,..,15.3,100
Turkiye,78.475,8.3,99.24875002,77.022,116.0401764,10.465,100
Turkmenistan,69.41,35,99.81820839,53.494,95.69634247,4.109,100
Turks and Caicos Islands,74.925,4.1,93.1462182,94.047,105.5642014,..,99.9
Tuvalu,64.854,17.4,83.54633466,65.527,91.31652832,..,100
Uganda,63.638,30.2,21.01213034,26.159,..,2.886,47.1
Ukraine,68.58792683,7,97.74530072,69.919,..,..,100
United Arab Emirates,79.196,4.3,99.09130546,87.543,..,2.872,100
United Kingdom,82.05853659,3.6,99.10479026,84.398,113.228363,3.73,100
United States,77.43414634,5.4,99.63161091,83.084,97.47348785,3.65,100
Uruguay,78,5.6,98.32483129,95.688,121.1379318,7.877,100
Uzbekistan,71.674,11.9,96.30669419,50.466,86.92143927,4.49,100
Vanuatu,70.492,15.6,46.71493338,25.816,75.42296104,5.143,70
"Venezuela, RB",71.105,21.2,98.39558598,88.378,..,5.707,100
Viet Nam,74.58,16.2,92.17034029,38.766,97.24947611,1.523,100
Virgin Islands (U.S.),80.3195122,..,99.10854398,96.136,..,13.007,100
West Bank and Gaza,73.444,12.3,99.44160572,77.291,89.63030243,24.42,100
"Yemen, Rep.",63.72,33.1,54.84475849,39.188,..,17.363,76
Zambia,61.803,39,36.30136854,45.761,..,5.995,47.8
Zimbabwe,59.391,34.6,34.61785812,32.395,..,10.087,50.1
